Id,Category,Title
601,business,UK economy facing 'major risks'
602,business,Small firms 'hit by rising costs'
603,business,EU-US seeking deal on air dispute
604,politics,Jowell rejects 'Las Vegas' jibe
605,tech,Anti-spam screensaver scrapped
606,entertainment,Moreno debut makes Oscar mark
607,politics,Strike threat over pension plans
608,politics,Vouchers 'to cut winter deaths'
609,business,Ad firm WPP's profits surge 15%
610,sport,Benitez issues warning to Gerrard
611,politics,Straw backs ending China embargo
612,politics,Parties warned over 'grey vote'
613,tech,Call for action on internet scam
614,business,Cairn Energy in Indian gas find
615,sport,Wilkinson to lead England
616,entertainment,Little Britain two top comic list
617,business,Golden rule 'intact' says ex-aide
618,entertainment,Arthur Hailey: King of the bestsellers
619,business,Singapore growth at 8.1% in 2004
620,sport,Gebrselassie in London triple bid
621,tech,Mobile picture power in your pocket
622,sport,Collins banned in landmark case
623,politics,Kilroy launches 'Veritas' party
624,sport,Spain coach faces racism inquiry
625,business,Mixed reaction to Man Utd offer
626,tech,Half-Life 2 sweeps Bafta awards
627,politics,Student 'inequality' exposed
628,business,Cairn shares slump on oil setback
629,sport,Calder fears for Scottish rugby
630,sport,Wales want rugby league training
631,sport,English clubs make Euro history
632,entertainment,How the Academy Awards flourished
633,sport,Rochus shocks Coria in Auckland
634,sport,Benitez joy as Reds take control
635,business,Senior Fannie Mae bosses resign
636,politics,Kilroy-Silk quits 'shameful' UKIP
637,tech,Portable PlayStation ready to go
638,tech,Speak easy plan for media players
639,politics,Leaders meet over Turkish EU bid
640,entertainment,TOTP turns to Elvis impersonator
641,sport,Henin-Hardenne beaten on comeback
642,sport,Gerrard plays down European hopes
643,business,Beer giant swallows Russian firm
644,sport,Tomlinson stays focused on Europe
645,entertainment,Lit Idol begins search for author
646,business,Winter freeze keeps oil above $50
647,tech,Web logs aid disaster recovery
648,business,McDonald's boss Bell dies aged 44
649,business,German bidder in talks with LSE
650,politics,MP attacked by muggers in Kenya
651,tech,Cabs collect mountain of mobiles
652,sport,Wenger keeping faith with Almunia
653,business,Asia shares defy post-quake gloom
654,entertainment,No jail for singer Courtney Love
655,sport,Hamm bows out for US
656,business,Enron bosses in $168m payout
657,business,Weak dollar trims Cadbury profits
658,entertainment,Youssou N'Dour wins music prize
659,business,Oil prices fall back from highs
660,tech,'Brainwave' cap controls computer
661,sport,Jones files lawsuit against Conte
662,business,'Golden economic period' to end
663,business,Buyers snap up Jet Airways' shares
664,tech,Gates opens biggest gadget fair
665,business,Rank 'set to sell off film unit'
666,tech,Apple sues to stop product leaks
667,business,Ad sales boost Time Warner profit
668,entertainment,Controversial film tops festival
669,politics,Economy focus for election battle
670,politics,Brown outlines third term vision
671,business,Shares hit by MS drug suspension
672,tech,PlayStation 3 processor unveiled
673,politics,UK rebate 'unjustified' - Chirac
674,tech,EA to take on film and TV giants
675,entertainment,West End to honour finest shows
676,business,US regulator to rule on pain drug
677,politics,CSA chief who 'quit' still in job
678,politics,Hospital suspends 'no Welsh' plan
679,business,Euronext joins bid battle for LSE
680,tech,Joke e-mail virus tricks users
681,tech,Movie body targets children's PCs
682,business,Car giant hit by Mercedes slump
683,sport,Mauresmo opens with victory in LA
684,politics,Guantanamo four free in weeks
685,politics,"CSA 'could close', says minister"
686,entertainment,Oscar host Rock to keep it clean
687,entertainment,TV presenter Deeley drops CD:UK
688,tech,Xbox 2 may be unveiled in summer
689,entertainment,Downloads enter US singles chart
690,sport,Bomb threat at Bernabeu stadium
691,tech,Humanoid robot learns how to run
692,business,Firms pump billions into pensions
693,politics,Turkey deal 'to help world peace'
694,politics,Observers to monitor UK election
695,sport,Ferguson rues failure to cut gap
696,sport,Solskjaer raises hopes of return
697,sport,Newcastle line up Babayaro
698,politics,Stalemate in pension strike talks
699,entertainment,Berlin honours S Korean director
700,sport,Jansen suffers a further setback
701,tech,Search sites get closer to users
702,sport,Greene sets sights on world title
703,tech,Norway upholds 'Napster' ruling
704,sport,Bristol City 2-1 Milton Keynes
705,entertainment,Casino Royale is next Bond movie
706,entertainment,Fantasy book wins Hollywood deal
707,entertainment,Greer attacks 'bully' Big Brother
708,politics,Labour's four little words
709,sport,Robinson wants dual code success
710,politics,Howard attacks cost of asylum
711,entertainment,Manics in charge of BBC 6 Music
712,sport,O'Leary agrees new Villa contract
713,tech,Apple iPod family expands market
714,sport,Rush future at Chester uncertain
715,tech,Camera phones are 'must-haves'
716,tech,Sun offers processing by the hour
717,business,Disney settles disclosure charges
718,business,Bank set to leave rates on hold
719,sport,Sculthorpe wants Lions captaincy
720,sport,Barcelona title hopes hit by loss
721,sport,Duff ruled out of Barcelona clash
722,sport,Wenger steps up row
723,politics,'Best person' for top legal job
724,business,Wal-Mart fights back at accusers
725,entertainment,'Christmas song formula' unveiled
726,sport,Moya sidesteps Davis Cup in 2005
727,entertainment,Tarantino to direct CSI episode
728,sport,Scrum-half Williams rejoins Bath
729,entertainment,Da Vinci Code is 'lousy history'
730,politics,UKIP MEP attacked German 'empire'
731,entertainment,Ray DVD beats box office takings
732,business,US budget deficit to reach $368bn
733,tech,US duo in first spam conviction
734,tech,China 'ripe' for media explosion
735,tech,Blogger grounded by her airline
736,tech,DVD copy protection strengthened
737,entertainment,Fockers retain film chart crown
738,sport,Farrell saga to drag on - Lindsay
739,politics,E-University 'disgraceful waste'
740,business,Ukraine trims privatisation check
741,tech,Mac Mini heralds mini revolution
742,business,Axa Sun Life cuts bonus payments
743,politics,Galloway targets 'New Labour' MP
744,entertainment,Brits return Keane to number one
745,sport,Kenteris denies faking road crash
746,tech,Sporting rivals go to extra time
747,entertainment,Wife Swap makers sue US 'copycat'
748,sport,Melzer shocks Agassi
749,sport,Johnson uncertain about Euro bid
750,tech,Set your television to wow
751,sport,Jol joy at 'professional' Cup win
752,sport,McClaren eyes Uefa Cup top spot
753,business,Bush to get 'tough' on deficit
754,tech,Microsoft launches its own search
755,sport,Dallaglio his own man to the end
756,tech,China 'to overtake US net use'
757,sport,Ferguson hails Man Utd's resolve
758,business,Australia rates at four year high
759,sport,Thanou desperate to make return
760,politics,Faith schools citizenship warning
761,business,Fosters buys stake in winemaker
762,sport,Captains lining up for Aid match
763,politics,Kilroy-Silk attacked with slurry
764,business,Absa and Barclays talks continue
765,tech,Microsoft makes anti-piracy move
766,politics,Guantanamo pair's passport ban
767,politics,Straw praises Kashmir moves
768,sport,Murray to make Cup history
769,sport,Newcastle 27-27 Gloucester
770,politics,Escaped prisoner report ordered
771,entertainment,Rap boss arrested over drug find
772,sport,Dementieva prevails in Hong Kong
773,tech,The gaming world in 2005
774,tech,Firefox browser takes on Microsoft
775,sport,WRU proposes season overhaul
776,tech,ITunes user sues Apple over iPod
777,tech,Dublin hi-tech labs to shut down
778,politics,Kilroy launches 'Veritas' party
779,politics,Kennedy to make temple address
780,politics,Brown calls for £5.5bn Aids fund
781,business,News Corp makes $5.4bn Fox offer
782,tech,Hacker threat to Apple's iTunes
783,entertainment,Media seek Jackson 'juror' notes
784,entertainment,Joy Division story to become film
785,sport,Martinez sees off Vinci challenge
786,business,Ask Jeeves tips online ad revival
787,business,Bank voted 8-1 for no rate change
788,business,Irish markets reach all-time high
789,business,Takeover rumour lifts Exel shares
790,business,Delta cuts fares in survival plan
791,entertainment,Oscar nominees lack pulling power
792,business,Saudi NCCI's shares soar
793,sport,Wales hails new superstar
794,entertainment,Pop band Busted to 'take a break'
795,entertainment,Singer Sizzla jailed for swearing
796,sport,Uefa approves fake grass
797,sport,Arsenal through on penalties
798,tech,China 'blocks Google news site'
799,business,Yukos bankruptcy 'not US matter'
800,sport,African double in Edinburgh
801,politics,Lib Dems demand new inquiry
802,tech,Santy worm makes unwelcome visit
803,politics,Blair dismisses quit claim report
804,sport,Robben plays down European return
805,politics,Labour plans maternity pay rise
806,business,Cash gives way to flexible friend
807,business,Brazil approves bankruptcy reform
808,politics,'Last chance' warning for voters
809,tech,Games 'deserve a place in class'
810,business,Circuit City gets takeover offer
811,sport,Thompson says Gerrard should stay
812,entertainment,Spike Lee backs student directors
813,politics,Blair 'damaged' by Blunkett row
814,tech,Musicians 'upbeat' about the net
815,politics,Profile: David Miliband
816,sport,Highbury tunnel players in clear
817,entertainment,Celebrities get to stay in jungle
818,business,Tate & Lyle boss bags top award
819,entertainment,Ocean's Twelve raids box office
820,tech,Virgin Radio offers 3G broadcast
821,business,US interest rate rise expected
822,sport,Agassi fear for Melbourne
823,politics,Pre-poll clash on tax and spend
824,politics,David Blunkett in quotes
825,entertainment,Jackson film 'absolute disaster'
826,entertainment,Women in film 'are earning less'
827,tech,'No re-draft' for EU patent law
828,politics,Schools to take part in mock poll
829,entertainment,Aviator and Vera take Bafta glory
830,sport,Chelsea denied by James heroics
831,sport,Wales silent on Grand Slam talk
832,tech,Parents face video game lessons
833,politics,Parties build up poll war chests
834,tech,US duo in first spam conviction
835,entertainment,Prince crowned 'top music earner'
836,sport,Corry backs skipper Robinson
837,business,Ebbers 'aware' of WorldCom fraud
838,business,US company admits Benin bribery
839,entertainment,School tribute for TV host Carson
840,sport,Bath faced with Tindall ultimatum
841,sport,France v Wales (Sat)
842,politics,'No UK apology' for colonial past
843,tech,Man auctions ad space on forehead
844,sport,Robben sidelined with broken foot
845,business,Five million Germans out of work
846,tech,'Friends fear' with lost mobiles
847,entertainment,Actress Roberts takes spider role
848,sport,Parry relishes Anfield challenge
849,business,Asia quake increases poverty risk
850,politics,UK pledges £1bn to vaccine effort
851,politics,Councils 'must find Gypsy sites'
852,politics,Police chief backs drinking move
853,tech,Argonaut founder rebuilds empire
854,tech,Supercomputer breaks speed record
855,politics,MPs issued with Blackberry threat
856,tech,Anti-spam laws bite spammer hard
857,entertainment,US charity anthem is re-released
858,business,SEC to rethink post-Enron rules
859,business,Wall Street cheers Bush victory
860,business,Lloyd's of London head chides FSA
861,entertainment,Pop band Busted to 'take a break'
862,business,Euro firms miss out on optimism
863,politics,MPs to debate 'euthanasia laws'
864,entertainment,Jungle TV show ratings drop by 4m
865,politics,UK helps raped Rwandan women
866,business,Low-cost airlines hit Eurotunnel
867,entertainment,Belle named 'best Scottish band'
868,sport,Radcliffe enjoys winning comeback
869,politics,Tories leave door open for Archer
870,business,The 'ticking budget' facing the US
871,entertainment,Hillbillies singer Scoggins dies
872,tech,Warnings on woeful wi-fi security
873,tech,US peer-to-peer pirates convicted
874,politics,Asylum children to face returns
875,sport,Disappointed Scott in solid start
876,entertainment,U2's desire to be number one
877,sport,Johnson announces June retirement
878,tech,Rivals of the £400 Apple...
879,tech,Gangsters dominate gaming chart
880,politics,Howard rejects BNP's claim
881,tech,Lasers help bridge network gaps
882,business,Iraq to invite phone licence bids
883,business,Japanese growth grinds to a halt
884,business,Japan's ageing workforce: built to last
885,politics,Hague's six-figure earnings shown
886,politics,Police urge pub closure power
887,sport,Liverpool revel in night of glory
888,tech,Xbox power cable 'fire fear'
889,business,German economy rebounds
890,business,Standard Life cuts policy bonuses
891,business,China's Shanda buys stake in Sina
892,entertainment,Pixies take on Reading and Leeds
893,politics,Kelly trails new discipline power
894,entertainment,Music mogul Fuller sells company
895,entertainment,Stallone evicted from Big Brother
896,business,BMW reveals new models pipeline
897,politics,Minimum wage increased to £5.05
898,politics,UK set to cut back on embassies
899,business,"GM, Ford cut output as sales fall"
900,entertainment,Lopez misses UK charity premiere
901,politics,Immigration to be election issue
902,politics,'Hitler' row over Welsh arts cash
903,politics,Will Tory tax cuts lift spirits?
904,business,Chinese wine tempts Italy's Illva
905,sport,Scots suffer another injury blow
906,entertainment,Shark Tale DVD is US best-seller
907,tech,New consoles promise big problems
908,tech,What high-definition will do to DVDs
909,tech,Satellite mapping aids Darfur relief
910,entertainment,Elvis fans hold birthday bash
911,business,UK young top Euro earnings league
912,politics,Child access laws shake-up
913,sport,Can Smith work Scottish wonders?
914,tech,UK gets official virus alert site
915,business,US manufacturing expands
916,entertainment,Singer's film to show at festival
917,business,China had role in Yukos split-up
918,entertainment,Brits debate over 'urban' music
919,entertainment,Snow Patrol bassist exits group
920,business,Russian oil merger excludes Yukos
921,business,Latin America sees strong growth
922,sport,Wales get Williams fitness boost
923,business,S Korea spending boost to economy
924,politics,Howard 'truanted to play snooker'
925,business,Barclays profits hit record level
926,politics,EU referendum question unveiled
927,politics,Kennedy looks to election gains
928,tech,California sets fines for spyware
929,tech,Home phones face unclear future
930,tech,Multi-purpose TV aids India
931,politics,Job cuts 'false economy'  - TUC
932,politics,Research fears over Kelly's views
933,sport,Yeading face Newcastle in FA Cup
934,sport,Van Nistelrooy set to return
935,entertainment,Versace art portfolio up for sale
936,business,Call to overhaul UK state pension
937,entertainment,Boogeyman takes box office lead
938,sport,Radcliffe will compete in London
939,entertainment,Lasting influence of legend Charles
940,business,Macy's owner buys rival for $11bn
941,entertainment,'My memories of Marley...'
942,entertainment,DVD review: Harry Potter and the Prisoner of Azkaban
943,business,US interest rates increased to 2%
944,tech,Consumer concern over RFID tags
945,tech,Smartphones suffer Skulls attack
946,business,Weak dollar hits Reuters
947,business,Warning over US pensions deficit
948,entertainment,Gervais writing Simpsons episode
949,business,LSE doubts boost bidders' shares
950,business,Salary scandal in Cameroon
951,entertainment,Johnny and Denise lose Passport
952,business,Pension hitch for long-living men
953,business,Hyundai to build new India plant
954,entertainment,Top of the Pops leaves BBC One
955,tech,Toxic web links help virus spread
956,sport,Pountney handed ban and fine
957,politics,Blair defends terror law changes
958,tech,Solutions to net security fears
959,sport,Real will finish abandoned match
960,sport,Chelsea clinch cup in extra-time
961,politics,'Poll Idols' face first hurdles
962,sport,Parker misses England clash
963,entertainment,Branson show flops on US screens
964,entertainment,Snicket tops US box office chart
965,entertainment,Hoffman hits out over modern film
966,business,WMC says Xstrata bid is too low
967,sport,England coach faces rap after row
968,entertainment,Smith loses US box office crown
969,tech,'Evil twin' fear for wireless net
970,business,UK house prices dip in November
971,politics,Blair rejects Iraq advice calls
972,tech,UK broadband gets speed injection
973,entertainment,Hollywood ready for Oscars night
974,business,India's Maruti sees profits jump
975,business,M&S cuts prices by average of 24%
976,tech,Spam e-mails tempt net shoppers
977,sport,Hearts of Oak 3-2 Cotonsport
978,sport,Ferguson urges Henry punishment
979,politics,Blair looks to election campaign
980,tech,Gadget show heralds MP3 Christmas
981,business,Dollar hovers around record lows
982,tech,Apple iPod family expands market
983,entertainment,Last Star Wars 'not for children'
984,tech,Remote control rifle range debuts
985,business,Japan narrowly escapes recession
986,politics,Taxes must be trusted - Kennedy
987,business,French suitor holds LSE meeting
988,sport,Jones doping probe begins
989,entertainment,Bollywood DVD fraudster is jailed
990,sport,Classy Henman makes winning start
991,business,FBI agent colludes with analyst
992,business,Banker loses sexism claim
993,politics,Opposition grows to house arrests
994,sport,Minister digs in over doping row
995,sport,Candela completes Bolton switch
996,business,Steady job growth continues in US
997,tech,Games firms 'face tough future'
998,politics,PM apology over jailings
999,business,French boss to leave EADS
1000,sport,Collins appeals against drugs ban
1001,business,France Telecom gets Orange boost
1002,sport,Smith aims to bring back respect
1003,business,Barclays shares up on merger talk
1004,sport,McIlroy wins 800m indoor title
1005,business,India's Deccan gets more planes
1006,tech,US blogger fired by her airline
1007,sport,Henson stakes early Lions claim
1008,politics,Talks held on Gibraltar's future
1009,entertainment,Black Sabbath top rock album poll
1010,politics,Butler launches attack on Blair
1011,entertainment,French honour for director Parker
1012,sport,Dent continues Adelaide progress
1013,sport,Lewis-Francis turns to Christie
1014,tech,More women turn to net security
1015,politics,Brown names 16 March for Budget
1016,sport,Holmes urged to compete at Worlds
1017,politics,Tories unveil quango blitz plans
1018,tech,US top of supercomputing charts
1019,tech,Online commons to spark debate
1020,tech,Be careful how you code
1021,sport,Desailly backs Blues revenge trip
1022,politics,Mallon wades into NE vote battle
1023,entertainment,Oasis star fined for German brawl
1024,business,House prices rebound says Halifax
1025,business,Swiss cement firm in buying spree
1026,sport,Sydney to host north v south game
1027,sport,Radcliffe yet to answer GB call
1028,business,Standard Life concern at LSE bid
1029,business,'Post-Christmas lull' in lending
1030,politics,MPs issued with Blackberry threat
1031,sport,Thanou bullish over drugs hearing
1032,politics,Cherie accused of attacking Bush
1033,tech,A question of trust and technology
1034,business,G7 backs Africa debt relief plan
1035,entertainment,Musical treatment for Capra film
1036,tech,Video phone help for deaf people
1037,tech,Finding new homes for old phones
1038,politics,Hewitt decries 'career sexism'
1039,politics,Lib Dems unveil women's manifesto
1040,politics,Cardinal criticises Iraq war cost
1041,tech,PlayStation 3 chip to be unveiled
1042,business,Economy 'strong' in election year
1043,business,Euronext 'poised to make LSE bid'
1044,sport,Woodward eyes Brennan for Lions
1045,entertainment,Film row over Pirates 'cannibals'
1046,tech,Britons fed up with net service
1047,tech,Net regulation 'still possible'
1048,entertainment,New York rockers top talent poll
1049,entertainment,Sir Paul rocks Super Bowl crowds
1050,sport,Robinson ready for difficult task
1051,politics,MPs demand 'Budget leak' answers
1052,business,India unveils anti-poverty budget
1053,tech,Microsoft gets the blogging bug
1054,sport,Teenager Tait picked for England
1055,business,EU aiming to fuel development aid
1056,entertainment,Poppins musical gets flying start
1057,entertainment,Neeson in bid to revive theatre
1058,tech,Broadband in the UK growing fast
1059,tech,Spam e-mails tempt net shoppers
1060,politics,Labour targets 'hardcore truants'
1061,business,S Korean lender faces liquidation
1062,sport,Jones happy with Henson heroics
1063,entertainment,BBC denies Blackadder TV comeback
1064,business,Germany nears 1990 jobless level
1065,tech,Rings of steel combat net attacks
1066,business,Golden rule boost for Chancellor
1067,politics,Final hunts held as ban looms
1068,business,Gold falls on IMF sale concerns
1069,sport,Player burn-out worries Robinson
1070,business,Russia gets investment blessing
1071,sport,Bortolami predicts dour contest
1072,business,Two Nigerian banks set to merge
1073,entertainment,Top gig award for Scissor Sisters
1074,tech,Gritty return for Prince of Persia
1075,politics,Parties' plans for council tax
1076,business,Stock market eyes Japan recovery
1077,business,China now top trader with Japan
1078,business,Orange colour clash set for court
1079,entertainment,Rock band U2 break ticket record
1080,sport,Capriati to miss Melbourne
1081,sport,Johnson edges out rival Sotherton
1082,entertainment,Mutant book wins Guardian prize
1083,sport,O'Connell rejects Lions rumours
1084,politics,Conservative MP defects to Labour
1085,sport,Henman hopes ended in Dubai
1086,entertainment,De Niro completes box office coup
1087,politics,Howard dismisses Tory tax fears
1088,politics,Police probe BNP mosque leaflet
1089,sport,Kerr frustrated at victory margin
1090,entertainment,Scissor Sisters triumph at Brits
1091,sport,Preview: Ireland v England (Sun)
1092,business,Nigeria to boost cocoa production
1093,sport,Anelka 'eyes Man City departure'
1094,business,US bank boss hails 'genius' Smith
1095,business,Profits slide at India's Dr Reddy
1096,business,Bargain calls widen Softbank loss
1097,sport,Chepkemei hit by big ban
1098,tech,Sony PSP handheld console hits US
1099,entertainment,Double win for Sea Inside
1100,politics,Cabinet anger at Brown cash raid
1101,entertainment,U2 stars enter rock Hall of Fame
1102,business,Iranian MPs threaten mobile deal
1103,politics,Guantanamo man 'suing government'
1104,business,High fuel costs hit US airlines
1105,business,Air Jamaica back in state control
1106,sport,Wenger signs new deal
1107,politics,MSPs hear renewed climate warning
1108,tech,Putting a face to 'Big Brother'
1109,politics,"Nat Insurance to rise, say Tories"
1110,politics,Lords wrong on detainees - Straw
1111,politics,Blair hails Turkey-EU talks deal
1112,tech,Looks and music to drive mobiles
1113,sport,Mourinho plots impressive course
1114,sport,McClaren hails Boro's Uefa spirit
1115,politics,Blair joins school sailing trip
1116,sport,Beckham relief as Real go through
1117,business,DaimlerChrysler's 2004 sales rise
1118,sport,Costin aims for comeback in 2006
1119,sport,Dundee Utd 4-1 Aberdeen
1120,tech,Robotic pods take on car design
1121,tech,Mobile multimedia slow to catch on
1122,entertainment,Mogul Wilson backing UK rap band
1123,entertainment,Rapper Kanye West's shrewd soul
1124,entertainment,Russian film wins BBC world prize
1125,entertainment,Bookmakers back Aviator for Oscar
1126,politics,Brown hits back in Blair rift row
1127,entertainment,OutKast win at MTV Europe Awards
1128,politics,'Debate needed' on donations cap
1129,politics,Mandelson warns BBC on Campbell
1130,business,Mild winter drives US oil down 6%
1131,sport,Moody joins up with England
1132,politics,'No more concessions' on terror
1133,entertainment,Brits return Keane to number one
1134,business,SBC plans post-takeover job cuts
1135,sport,Running around the Olympics
1136,tech,Mobiles double up as bus tickets
1137,entertainment,Fockers fuel festive film chart
1138,tech,Hollywood campaign hits websites
1139,business,Brewers' profits lose their fizz
1140,business,Booming markets shed few tears
1141,entertainment,Vibe awards back despite violence
1142,tech,Reboot ordered for EU patent law
1143,politics,Could rivalry overshadow election?
1144,business,India power shares jump on debut
1145,politics,Crisis 'ahead in social sciences'
1146,business,Bush budget seeks deep cutbacks
1147,politics,Blair told to double overseas aid
1148,sport,Holmes back on form in Birmingham
1149,politics,Ministers 'naive' over phone-taps
1150,politics,UK's 'useless' quangos under fire
1151,entertainment,Downloads enter US singles chart
1152,politics,Whitehall shredding increasing - Tories
1153,business,Tsunami to cost Sri Lanka $1.3bn
1154,politics,Ex-PM Lord Callaghan dies aged 92
1155,politics,Straw attacked on China arms
1156,business,GM pays $2bn to evade Fiat buyout
1157,business,Call to save manufacturing jobs
1158,tech,Cheaper chip for mobiles
1159,politics,Kennedy questions trust of Blair
1160,tech,Mobile audio enters new dimension
1161,entertainment,Charity single for quake relief
1162,business,MCI shares climb on takeover bid
1163,sport,Greek sprinters 'won't run again'
1164,sport,Hantuchova in Dubai last eight
1165,sport,Trial date is set for Balco case
1166,politics,Will the Budget bring out smiling voters?
1167,business,WorldCom bosses' $54m payout
1168,entertainment,Top stars join US tsunami TV show
1169,business,Renault boss hails 'great year'
1170,sport,O'Driscoll/Gregan lead Aid stars
1171,entertainment,Oscar nominee Dan O'Herlihy dies
1172,entertainment,Usher leads Soul Train shortlist
1173,sport,Chelsea sack Mutu
1174,business,Yukos heading back to US courts
1175,tech,Creator of first Apple Mac dies
1176,politics,Labour battle plan 'hides Blair'
1177,politics,Election 'could be terror target'
1178,business,Mixed signals from French economy
1179,business,Parmalat to return to stockmarket
1180,tech,Warning over tsunami aid website
1181,business,Jobs go at Oracle after takeover
1182,politics,Muslims discuss election concerns
1183,politics,Straw to attend Auschwitz service
1184,sport,2004: An Irish Athletics Year
1185,tech,Video phones act as dating tools
1186,sport,Harinordoquy suffers France axe
1187,sport,Claxton hunting first major medal
1188,business,Stormy year for property insurers
1189,tech,Robots learn 'robotiquette' rules
1190,politics,England children's tsar appointed
1191,business,EU ministers to mull jet fuel tax
1192,sport,"Umaga ready for ""fearsome"" Lions"
